# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
- features\discover.py  | 5224 B | TEXT | sha256=629d1e351ae924675c221aeb4ac840e34574ee00ab7e485dbbf6e10666e584e3
- features\fundamentals.py  | 8880 B | TEXT | sha256=5bb09f7e809a3fafaf23fe48197412ab3985af617d89fbcc6a6bf5f8011fdeae
- features_check.py  | 197 B | TEXT | sha256=62f9ee249ebed8a04f7bb667a22b7be6faae2eea690966c3370d1679fb842a95
- fetch__mt5_data.py  | 14997 B | TEXT | sha256=1b04f873f2f4deab334ab986fe6eb355b0cc355f797e23afcfde85db5752c5a3
- logs\debug_mini_update.csv  | 200 B | TEXT | sha256=36b38f1b96d193c063104302b402f566defa19bcbcdd7d0ea700518b79b2027a
- logs\eval\evaluations.npz  | 1010 B | OMIT | sha256=64c4e3c7b821d76fbc976ccd77ca506297e39795dbb8dfad674e9da64198ffbd
- logs\feature_discovery.log  | 6106 B | TEXT | sha256=8913cd8afd00c2af98d520ce59e8250af765bb9c9fde828a7bbafe16415ab488
- logs\paper_live.log  | 16265 B | TEXT | sha256=81a707bb671f5bbc3a7424c56928db7bf287505fb39efd94931bfd0b728402f1
- logs\ppo_gold_m5\PPO_150\events.out.tfevents.1763001772.WIN-JPIAK69NOHN.5008.0  | 50984 B | OMIT | sha256=383c3cae88ab71d66245d2063b0bd763dc3953b86785491a127fe857b0978eb2
- logs\ppo_gold_m5\PPO_151\events.out.tfevents.1763024506.WIN-JPIAK69NOHN.528.0  | 50984 B | OMIT | sha256=c5a13727cc617e7602162d2da105379da38ede5ca2e8771f114c09886d33c6a6
- logs\ppo_gold_m5\PPO_152\events.out.tfevents.1763047258.WIN-JPIAK69NOHN.9100.0  | 50984 B | OMIT | sha256=67fd85fe1a57c3a7ca70fca8a722b353244c07b6128ce03e6ea6ebafadf48568
- logs\ppo_gold_m5\PPO_153\events.out.tfevents.1763069961.WIN-JPIAK69NOHN.7428.0  | 50984 B | OMIT | sha256=8585a62e9da08de4fadbd217e49528cc15e1010fa90111d7ea01a10db6e767cf
- logs\ppo_gold_m5\PPO_154\events.out.tfevents.1763076612.WIN-JPIAK69NOHN.13880.0  | 254126 B | OMIT | sha256=581065b3dd1814a175d8ed59b9811948050dc0550baff4c170880659d8db096e
- logs\ppo_gold_m5\PPO_155\events.out.tfevents.1763092676.WIN-JPIAK69NOHN.736.0  | 50984 B | OMIT | sha256=251e6c8b00fc17ca264ba5c4427c1db19850140dc4aa50d2df33a7aca9e6239d
- logs\ppo_gold_m5\PPO_156\events.out.tfevents.1763115342.WIN-JPIAK69NOHN.6780.0  | 50984 B | OMIT | sha256=71b824f3cbd476857ac79d621788d277ede6f65d6062da28d38cdf9b08501e4c
- logs\ppo_gold_m5\PPO_157\events.out.tfevents.1763163011.WIN-JPIAK69NOHN.15920.0  | 254126 B | OMIT | sha256=31a0b916095a3fb9d48391f0258294230b0e2b5a2d44691e236c34b56b94da02
- logs\ppo_gold_m5\PPO_158\events.out.tfevents.1763249415.WIN-JPIAK69NOHN.1720.0  | 254126 B | OMIT | sha256=45efd961d469d1ba3cce550e14dcfd16fac7f4dff02eab9726409ff3538ad8c5
- logs\ppo_gold_m5\PPO_159\events.out.tfevents.1763307727.WIN-JPIAK69NOHN.4888.0  | 254126 B | OMIT | sha256=37f734a76021ce1b07936cb65dbde4f4b80589bdb953295be3e4ed7f6009a3a3
- logs\ppo_gold_m5\PPO_160\events.out.tfevents.1763341489.WIN-JPIAK69NOHN.11412.0  | 254126 B | OMIT | sha256=d7a25fd8316e1177398c921b05d3ce023f69ac289e7bd837e25c02c5ef0d2fb1
- logs\ppo_gold_m5\PPO_161\events.out.tfevents.1763375360.WIN-JPIAK69NOHN.1048.0  | 254126 B | OMIT | sha256=eeaac818fe9c8c8616a2db74efc03185729f9a42ac73570b5d770235c4ed75cf
- logs\services\calibration_3d.log  | 529 B | OMIT | sha256=35c5c19104e0060bf216e4764e435dbad7069e64310969a3e3c239f04af06789
- logs\services\feature_discovery.log  | 2876 B | OMIT | sha256=5f6a1753072ee25cfa7fc0e8222e59cdc1e956394a47ce557cdcd79990b8f453
- logs\services\fetch_features.log  | 1268020 B | OMIT | sha256=42ad93206a03dba765c7be090d19c69c42afaa2ba2dd8012d85895e697b30e10
- logs\services\mini_update_ppo.log  | 3370210 B | OMIT | sha256=9d5a376af2c51e555e52f6622399570ee5b61782e4793efbf80de75d3c2cb87b
- logs\services\nightly_report.log  | 995 B | TEXT | sha256=f163c865f297a86d6f96b0f8c1469745413c87ab532ca21a8d2192b72ee60b44
- logs\services\nightly_train.log  | 5268825 B | OMIT | sha256=51a7f41b59410bb287db7977e384bfa1c422368070023355eb2a537cefb90a87
- logs\services\paper_loop.err.log  | 748 B | TEXT | sha256=000f279128df2e459380a023fe8e1752c90fe041419bad23cfa7347b32c449bf
- logs\services\paper_loop.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\te_calendar.log  | 4287 B | TEXT | sha256=6fccf4bbe0dbeb995ecceb2d03849b723f3a6137731228408aa38855085f71f5
- logs\services\xau_calibration.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_calibration.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_cleanup.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_cleanup.out.log  | 16972 B | OMIT | sha256=8678df8bf6800b3f5f4960d8a4ca2d4d6a82a1605d9edac998d116d1dc78b283
- logs\services\xau_daily_report.err.log  | 1107 B | OMIT | sha256=2f3dc2ddb52f4ffb14fe68699039d8dd77158dc1b3ee0a24693afcfa316c4b31
- logs\services\xau_daily_report.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_feature_discovery.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_feature_discovery.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_fetch_features.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_fetch_features.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_mini_update.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_mini_update.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_nightly_report.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_nightly_report.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_nightly_train.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_nightly_train.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_te_calendar.err.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\services\xau_te_calendar.out.log  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- logs\tasks\cleanup.log  | 37 B | TEXT | sha256=3105f1ba79076cc1e90bc5cba90c0c97e36b090fef1540dd3f0869ce55bad4c3
- manifest.json  | 33342 B | TEXT | sha256=71eab1108832185f0408dbc727463713a50170d4ade34e4bfba4dfb13fadb03a
- manually.py  | 1509 B | TEXT | sha256=0e2d2963f4b1614b4f6d02754455c77eb48305d518309620459e585f5fd1acfb
- merge_repo.py  | 12091 B | TEXT | sha256=877d1075b40b1eade7394654423ab1e008694d7bcebe511c308e986a4b967d17
- models\best_model.zip  | 6786383 B | ARCHIVE/OMIT | sha256=244731b656af86c9e127175dd21b6a3761e9f5c580c5b8cd127b850dba3782a1
- models\features_spec.json  | 1281 B | TEXT | sha256=4fa3fe1ebb94ff3133d29bf4f19491565c4a339082508e5004c649920e13e9f7
- models\features_spec_history.jsonl  | 27131 B | TEXT | sha256=437e90d900e2be5a0e1c6c212b05ef096d62a7e2cfd0a93ce43ea82bbf947d19
- models\features_spec_live.json  | 1308 B | TEXT | sha256=68b7339524e2f3aa6d4d615357eaa7cf1c5d4e02a69892d11aa978340bfcd6bd
- models\ppo_xauusd_m5.zip  | 6787446 B | ARCHIVE/OMIT | sha256=d0e8a3768bcb17038415449f2585f22c6dd1328f38b117a0a13cd72b197252cb
- models\registry\cand_00\equity.png  | 49677 B | BINARY/OMIT | sha256=ffd6b6a8cdf25e057f2b8c43017991006e2a9d33d530211a4bfaa9c36e9ceeee
- models\registry\cand_00\metrics.json  | 70 B | TEXT | sha256=f3e94b9c3f5ac2a1228826271cbba59e9f47c71131a280e91e2b012304a105ad
- models\registry\cand_00\ppo_xauusd_m5.zip  | 7580018 B | ARCHIVE/OMIT | sha256=63fd25fcd708f8c0d2ab340529fec04fb21fc25cdec3ba9a45f6829d9e59a909
- models\registry\cand_00\vecnorm.pkl  | 70920 B | OMIT | sha256=d6db8cc3325641c8b311ad7b3220a5fd330f07f8f0f7bdda3bc690b563d42e80
- models\registry\cand_01\equity.png  | 45970 B | BINARY/OMIT | sha256=d7639a89c8e938973d289975b2f86a708ef9688f357b9dae2f3912f8ceb09eb4
- models\registry\cand_01\metrics.json  | 71 B | TEXT | sha256=53bb5d882b56e758cbb1632885286775d64d35cb28447d7105eec634e38ed108
- models\registry\cand_01\model.zip  | 6787446 B | ARCHIVE/OMIT | sha256=c603bbf29bd3b63b1ad9cb9dce5fe03e7ce31578a46214b6dff6819ff6f3530b
- models\registry\cand_01\vecnorm.pkl  | 63240 B | OMIT | sha256=63981801a5d4e0cf47d60c453d1e619cfeb0a503861dcabfdcfbe456f751bd4c
- models\registry\current.txt  | 7 B | TEXT | sha256=c650c59d59e6205c6d2ef1f6cef79113b1d53c1b14b04467d762287a1ebb2a91
- models\registry\ppo_xauusd_m5.zip  | 6787101 B | ARCHIVE/OMIT | sha256=b948f4cbc1d6e49ca28cdb3c035db416d829e5da22cc2ebd5daebb0c0e10cfa4
- models\spec_scoreboard.jsonl  | 8454 B | TEXT | sha256=7d0096e385c7e0e499b74d98072b942f4eab1d221807646e716796547acce620
- models\train_metrics.jsonl  | 1049 B | TEXT | sha256=4bd1e998a968fd82bdf897d28c282f1da274bfa04831036c1a82516543dde66f
- models\vecnorm_xauusd_m5.pkl  | 63240 B | OMIT | sha256=d7f317985e10bd95041fa8ff7417eb264ac1946d5913af325fed7f68a5892f8e
- ops\daemon_calibration_biweekly.ps1  | 1549 B | TEXT | sha256=8e1b23144f96af5f1469bf63eff7ef6e36a98086d712dab40f84822c8b2380f0
- ops\daemon_cleanup.ps1  | 3311 B | TEXT | sha256=833a65bf268bbae93181347cbc1d05292705447362d0e5f2ebbfee81bdeaf504
- ops\daemon_feature_discovery.ps1  | 2980 B | TEXT | sha256=b03f84d904fbf3e0a1db4cced811899640308f13a38ff34a682afb9499a9d671
- ops\daemon_fetch_features.ps1  | 1333 B | TEXT | sha256=c74cf425bdd3fa94d59a6917632db1c7018d7ccd1464b44cf5a289cccaae1fe4
- ops\daemon_mini_update.ps1  | 3323 B | TEXT | sha256=ebe5081074bf7a0c0ae249acc080789cccdaad902729bc590e1f23b50193e46b
- ops\daemon_nightly_train.ps1  | 4910 B | TEXT | sha256=1b093e7c5d15898141805b8590c0063a61d87ac885fdd9e82f1bf9e4fdb9e2a7
- ops\daemon_te_calendar.ps1  | 1594 B | TEXT | sha256=b6aa1c28a2537a7a62c5400753b3808cda49e2da9246dcee97fda9683e12beb7
- ops\env.ps1  | 477 B | TEXT | sha256=7f8f8712c799ddbcae988918bf77e76efcaf26b5b6f341aa0db8b61deaf08f70
- ops\feature_discovery_weekly.py  | 14731 B | TEXT | sha256=0b4ca2aafc61af73683b577fcb6af0c60ba2186d1b5c5256564460034302c3f8
- ops\guard_spec_quality.py  | 10015 B | TEXT | sha256=006e31f8a43ac11c2442110df01f87680f7d86e46ffbdb32e9b99ba229947743
- ops\install_all_services.ps1  | 20200 B | TEXT | sha256=fc2ca65da8a8e71b1e20b398f5700084ecdd2364c42da1276653e9fa0d7a8c04
- ops\install_scheduled_tasks.ps1  | 4657 B | TEXT | sha256=ebea866fef83a28bbfb404aaaa7c7b61fb23bb593e7cffe95334113bfdb6eb68
- ops\install_services.ps1  | 7041 B | TEXT | sha256=ba831b492b9b9d5412ea4c0248c2da2e3f5c70d7b141af384356f54e4aa143bd
- ops\mini_update_ppo.py  | 9515 B | TEXT | sha256=cb213b7c984c2f821f6485a06f3d55e599cc04252295085e697c89e0ae21fa0d
- ops\promote_challenger.py  | 2092 B | TEXT | sha256=6d8b4c31879fa148a98abd2197da5782e53be719a65e3600e0d1d0ee03fb3b5d
- ops\save_candidate.py  | 1588 B | TEXT | sha256=938e79cc41661d818dc6d2d6817a8691646a8e545739a82d540f68542a29a794
- ops\wr_cleanup.ps1  | 618 B | TEXT | sha256=8db43e2c80a46044b3505c95b26cec92fec91d42569f5b0f7591edc39c0b7ba2
- pack_repo.py  | 8708 B | TEXT | sha256=5547ee5896fb203875630c710a3a312317d82abf973a76923bcf114be620ad05
- paper_demo\__init__.py  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- paper_demo\backuppaperloop.txt  | 22370 B | TEXT | sha256=2172e1a484c746e9dcdd51fc411d322ebb2c711c42daaa42ecd9af73738e14d6
- paper_demo\decisions.csv  | 40390 B | TEXT | sha256=a2f3e4ec9b18cb06c16fe13ebe04075e799199be9826e45e613709a76246798b
- paper_demo\live.lock  | 4 B | TEXT | sha256=46c1776477b5d00910ae5df30970156c98b942253b2abcf792e286c36dd1fe45
- paper_demo\live_decisions.csv  | 73817 B | TEXT | sha256=4118524a7ae9eadd8cf6085b6569a75624e072aaba936e0c2e6612aae9209170
- paper_demo\live_trading.log  | 98402 B | TEXT | sha256=184b38b008d2245b26d2e2e04ba42f2499208557850af60fbd8c4104c5397cc7
- paper_demo\paper_loop_mt5_demo.py  | 22558 B | TEXT | sha256=7077d3e42e52850e71eb50a7a1931cf6e67754bd1b87effbf991e43205dbc627
- paper_demo\paper_trading.log  | 103483 B | TEXT | sha256=ae631bc81ac40447fc8cfe6f154ebbf7b2b3f7959d7a62987c48338ca98fda93
- paper_demo\simulate_execution.py  | 1308 B | TEXT | sha256=1da7fe8453a5ce00ababc4fd555d85da5f8c61e854036b245924652b89afa7eb
- quick_env_test.py  | 771 B | TEXT | sha256=fe09014b984a900401991beb12ebcf81a0a6801cb3b0d150ab54846151a1bd82
- README.md  | 900 B | TEXT | sha256=011ce4e4f2e5dd83f6266a1532b20ddb61dec4b8b263d548517fd9e2cee1972e
- reports\costs_suggestion.yaml  | 74 B | TEXT | sha256=a5d3c7af2c7e8dac6c3751845da6267a5f4843f2f48adf9328e7602b50c55b36
- reports\equity_val.png  | 38188 B | BINARY/OMIT | sha256=d79cc48e553e5b1cab4aaa4705d5ee784cf9135d441d13d680d26534f728ebaf
- reports\eval_trace.csv  | 173751 B | TEXT | sha256=557921f3b07d7406dad7c7d7cb95439ac514fe8879365b227c08b2b32563d4ff
- reports\feature_discovery_rank.csv  | 3780 B | TEXT | sha256=b3237d3b3294cfa74669eaa800c4d008c2d88a9bde3d565a3d032d50f3176332
- reports\feature_discovery_report.html  | 3093 B | TEXT | sha256=65aaf2d3ffffa406a620f9189bce55e2350d3cb2ca2bcea8332ba55d4dc18400
- reports\feature_discovery_summary.txt  | 932 B | TEXT | sha256=12417e268435f9f2f7ea6c6870e27425c04788198ac6d8d26287ea7f4acfaaf2
- reports\report.html  | 85883 B | TEXT | sha256=30f99c0cac0639ac5ac0be6ca3405770611303ff82076a62b3e3dc9547a44c97
- reports\report.txt  | 352 B | TEXT | sha256=f623afaece9567afbb03b0ee5957e19bb450e31c5159b7682489f9de71a32649
- reports\report_20251112_090125.html  | 73571 B | TEXT | sha256=df4b5bda1a423aff74bb2c9728a35b424a25bdff4db70411bb8b78f06592d531
- reports\report_20251112_090125.txt  | 352 B | TEXT | sha256=7100dd27e8c5058fd9276426167d8c86290d3ecceffc83ff358c675e3f68c13e
- reports\report_20251112_152055.html  | 73571 B | TEXT | sha256=e80c1ee405416358625f1d9ad5b4aaa1e60d06db36d7dd1bd7bc419b5e64218f
- reports\report_20251112_152055.txt  | 352 B | TEXT | sha256=97f974179ae7ed6b52c58f39c5d362ca78f28858c6f58a01304d132a06b9d6e9
- reports\report_20251112_214239.html  | 73571 B | TEXT | sha256=45046fa55b7a8ca3ca27875c422395f9a520da71f04437988a4a5819db97fce3
- reports\report_20251112_214239.txt  | 352 B | TEXT | sha256=34e91cb2fb23f3c469132264aa1089dffb17975bcac3868a1028f25ba51214b5
- reports\report_20251113_040137.html  | 66143 B | TEXT | sha256=87cabd6359a4d881e18b5423c4820e3b7a0c8953a44cb06d0ceccceb4f7031c5
- reports\report_20251113_040137.txt  | 352 B | TEXT | sha256=c17cee46018e6426ad97820c584a0b9c4a04874fae0acdf28ca25e982ec41317
- reports\report_20251113_102042.html  | 66143 B | TEXT | sha256=7615f8419242ac3d1a4741b8e021b986246d6a5095ee632237066ddb79692ba4
- reports\report_20251113_102042.txt  | 352 B | TEXT | sha256=e0fd79a81714d07c92fe2336ecdd37dd8fbb11545022fedc8fac609a4a132c6b
- reports\report_20251113_163913.html  | 66143 B | TEXT | sha256=4fcbdd387a27423199949130e1af94d6e453f8e20b96034ca29a067975b3f2da
- reports\report_20251113_163913.txt  | 352 B | TEXT | sha256=1c305aac56854ee1d8ceeed2ea5645cf9a07f9dc2d450ac7978c3025f436ad7d
- reports\report_20251113_225748.html  | 63079 B | TEXT | sha256=530aa3ee1edd9f082507a4c51f1b1d234218c91f6a7d52eae930958d27090afc
- reports\report_20251113_225748.txt  | 352 B | TEXT | sha256=4ae7e33504f79ab538d8fba574b6d9b7c82001885d685b2d39a5512c29c99644
- reports\report_20251114_015751.html  | 53276 B | TEXT | sha256=e9cf023cea321bda6cedce6f167e8ef21b795c9f43d94a1d3e6f3d4fd9e69860
- reports\report_20251114_015751.txt  | 353 B | TEXT | sha256=307431a22910a9779e5bc532e3c7f6b64119608ab8d22e8f97ff2391b8e5a283
- reports\report_20251114_051524.html  | 60776 B | TEXT | sha256=d1c1b5b39bb2bd3b8f52fedc63937b3ec9621759d9e0c93eabf982cef1daaecf
- reports\report_20251114_051524.txt  | 353 B | TEXT | sha256=429440ba171243944961a35fc60922eb7e50ef751906234418d3cf78c7fce6a2
- reports\report_20251114_113407.html  | 60776 B | TEXT | sha256=e8b7bafc8daee90e6581e7a93f7a8d89c81057a13184cfbcccc62b201b6ce53d
- reports\report_20251114_113407.txt  | 353 B | TEXT | sha256=87f020d2377c16e9b1fd773509790c20aa9bbaee3ad0b6fb6ec8bfbebad1466f
- reports\report_20251115_015750.html  | 51492 B | TEXT | sha256=e46d1c79dca0c326c94b10393328b1f2dc73afb86a827b1ca82743271642db2b
- reports\report_20251115_015750.txt  | 353 B | TEXT | sha256=3d182e0d3005cc2a2b7022b295ce942e14121fe6c3c5474b7e2af0fc9b5721c7
- reports\report_20251116_015431.html  | 53204 B | TEXT | sha256=0daf864982f97308c61c6dd2dbfcbabcb887dd0784687ecb7bb9f3c74274d581
- reports\report_20251116_015431.txt  | 353 B | TEXT | sha256=8b8787621505ba751e47336e70b30227415a9fd35ed60f6bfba617c1316dc556
- reports\report_20251116_180536.html  | 53508 B | TEXT | sha256=ca8ab69f1a6bef592de7b2853f7f7149d6c0542347f00e64faedeaf0cf58c4c8
- reports\report_20251116_180536.txt  | 353 B | TEXT | sha256=8d20580e6fbeb6f9e398ee788a59f06d0fad7a305307fbe1e42b0a904704a41c
- reports\report_20251117_033002.html  | 53508 B | TEXT | sha256=5451c9442ea6214c02227f13f94d2330b14773c6af3f0ec6b21c376ab5b5a1f7
- reports\report_20251117_033002.txt  | 353 B | TEXT | sha256=4f610c6ed2a9db7798a57c8c98f103657b8e7d915e19b2ab2008517f59e5197b
- reports\report_20251117_130149.html  | 52164 B | TEXT | sha256=7f6b0dd4ff16137f54e80a5b0f4311e6d2c3b48f24e9a11a366d8642ef525a70
- reports\report_20251117_130149.txt  | 353 B | TEXT | sha256=030665756cfcbedcae3ec9231ada951c62a69d6b5b4503117dcae502d0f94c62
- reports\val_metrics.txt  | 71 B | TEXT | sha256=59d8f24f514928cae8175a15a86fe00c6d88ecdec93582d9d9cd6c8de60ae9c7
- requirements.txt  | 187 B | TEXT | sha256=157307ea303624d79a09fc01dcc08fb71e0848225a000e2a9efb9efa30289d80
- rl\__init__.py  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- rl\evaluate.py  | 5403 B | TEXT | sha256=125efb786b2a71cdd96e5a9da514b7ff72bd2bf292bb72f393ced0b4c1bc31a5
- rl\train_ppo.py  | 7519 B | TEXT | sha256=93621f658b949b1b8c1580cc06229c5064fa02a8ff379c4394c054954388cd29
- rl\walk_forward.py  | 5009 B | TEXT | sha256=b21cc26649ae2b0e5309a45ee2fa13fd9e51318e7392fe4de8c45021184847c4
- save_fred_cache.py  | 1282 B | TEXT | sha256=54297e052a67039911b10756f7f194d37fc003a67922e6a7dee6040249d53377
- save_te_calendar_cache.py  | 3905 B | TEXT | sha256=50b9cf1f212d4d9380cf9c47891d13cd6da1677c72dedd063efa3d7655eee409
- utils\__init__.py  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- utils\atomic.py  | 235 B | TEXT | sha256=c3ded4b476f51117f7bfb6e36353db93bfdf7b9b3a61b14ccb72c4cc7257323b
- utils\calibration.py  | 2051 B | TEXT | sha256=6e93d19f81382fe667a370fc9789a36176a60d9dcdb2a16f77693170070783a1
- utils\make_report.py  | 6784 B | TEXT | sha256=55140e280c4eb1aeb91bed9bfeb9be5a2c229851614c41f91445ee73b49f85f0
- utils\mt5_health.py  | 458 B | TEXT | sha256=b58a481ac2b77e3cfc03d415408408716857f7a7658aa2394a62d066a3ac6003
- utils\qc_bars.py  | 636 B | TEXT | sha256=babc1913c8d0e4220301fe73b005a5040cb2cdb58626da27ce2b1dc4d256ea77
- utils\time_utils.py  | 94 B | TEXT | sha256=b4977240ae02efb25addc0424f2aab50ec7e6e1fe4aa40678f89e009f14f85eb

================================================================================
## Treść plików tekstowych:

================================================================================
### FILE: .gitattributes
# SIZE: 66 B | sha256: 1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
================================================================================
# Auto detect text files and perform LF normalization
* text=auto

================================================================================
### FILE: _backup_py\env_xau.py
# SIZE: 5251 B | sha256: 7ea9c9f5da365203393c19ca4958e70c4b12f3bd1e3f56156591a581326db973
================================================================================
﻿-- coding: utf-8 --
import numpy as np, pandas as pd
import gymnasium as gym
from gymnasium import spaces
from datetime import time as dtime
class XauTradingEnv(gym.Env):
metadata = {"render_modes": []}
def init(self, df: pd.DataFrame, window=128,
spread_abs=0.05, commission_rate=0.0001, slippage_k=0.10,
reward_mode: str = "pct", use_close_norm: bool = True,
flip_penalty: float = 0.0, trade_hours_utc=None,
enforce_flat_outside_hours: bool = True, features_spec: list | None = None,
min_equity: float = 0.8):
super().init()
self.df = df.reset_index(drop=True)
self.window = int(window)
self.spread_abs = float(spread_abs)
self.commission_rate = float(commission_rate)
self.slippage_k = float(slippage_k)
assert reward_mode in {"pct","points"}
self.reward_mode = reward_mode
self.use_close_norm = use_close_norm
self.flip_penalty = float(flip_penalty)
self.enforce_flat_outside = bool(enforce_flat_outside_hours)
self.min_equity = float(min_equity)
self.trade_hours = None
if trade_hours_utc and isinstance(trade_hours_utc,(list,tuple)) and len(trade_hours_utc)==2:
try:
s = [int(x) for x in str(trade_hours_utc[0]).split(":")]
e = [int(x) for x in str(trade_hours_utc[1]).split(":")]
self.trade_hours = (dtime(s[0], s[1] if len(s)>1 else 0), dtime(e[0], e[1] if len(e)>1 else 0))
except Exception:
self.trade_hours = None
base_cols = ['open','high','low','close','tick_volume','spread','time']
if features_spec is not None:
missing = [c for c in features_spec if c not in self.df.columns]
if missing: raise ValueError(f"Missing feature columns: {missing}")
self.feat_cols = list(features_spec)
else:
self.feat_cols = [c for c in self.df.columns if c not in base_cols]
self.price_col = 'close_norm' if (self.use_close_norm and 'close_norm' in self.df.columns) else 'close'
if len(self.df) <= self.window:
raise ValueError(f"Not enough rows: {len(self.df)} <= window {self.window}")
obs_dim = self.window * (1 + len(self.feat_cols)) + 2
self.action_space = spaces.Discrete(3)
self.observation_space = spaces.Box(low=-np.inf, high=np.inf, shape=(obs_dim,), dtype=np.float32)
